row_index,datetime,contract,option_type,strike,pred_cross_section,cross_source,edge_reason,selected_model,quadratic_fit_kind,bandwidth,blend_quadratic_weight,loo_mse,n_train,used_rows
946,27-01-2026 13:05,NIFTY27JAN2623900PE,PE,23900,1.0361501184545723,same_row_non_edge,not_edge,quadratic_kernel_blend,quadratic,1.5e-05,0.75,0.00021597082342477875,11,946
946,27-01-2026 13:05,NIFTY27JAN2624500PE,PE,24500,0.5901053144742712,same_row_non_edge,not_edge,quadratic_kernel_blend,quadratic,1.5e-05,0.75,0.00021597082342477875,11,946
946,27-01-2026 13:05,NIFTY27JAN2624800PE,PE,24800,0.40314019281328706,same_row_non_edge,not_edge,quadratic_kernel_blend,quadratic,1.5e-05,0.75,0.00021597082342477875,11,946
947,27-01-2026 13:10,NIFTY27JAN2624200PE,PE,24200,0.8257335112804799,same_row_non_edge,not_edge,quadratic_kernel_blend,quadratic,5e-05,0.9,9.786654617716225e-05,10,947
947,27-01-2026 13:10,NIFTY27JAN2624500PE,PE,24500,0.6186892859800274,same_row_non_edge,not_edge,quadratic_kernel_blend,quadratic,5e-05,0.9,9.786654617716225e-05,10,947
947,27-01-2026 13:10,NIFTY27JAN2624600PE,PE,24600,0.5474305747922114,same_row_non_edge,not_edge,quadratic_kernel_blend,quadratic,5e-05,0.9,9.786654617716225e-05,10,947
947,27-01-2026 13:10,NIFTY27JAN2624700PE,PE,24700,0.4789940304667688,same_row_non_edge,not_edge,quadratic_kernel_blend,quadratic,5e-05,0.9,9.786654617716225e-05,10,947
948,27-01-2026 13:15,NIFTY27JAN2625200CE,CE,25200,0.40508036027314165,edge_nearest_3_timestamps,edge_no_left_observed,quadratic_kernel_blend,quadratic,1e-05,0.15,0.000375749977849695,38,948|947|949
948,27-01-2026 13:15,NIFTY27JAN2626300CE,CE,26300,1.043916020216011,same_row_non_edge,not_edge,quadratic_kernel_blend,quadratic,2e-05,0.4,0.00044201361015752666,12,948
948,27-01-2026 13:15,NIFTY27JAN2624400PE,PE,24400,0.6860207217493631,same_row_non_edge,not_edge,quadratic_kernel_blend,quadratic,2.5e-05,0.8,0.00012532347841561397,12,948
948,27-01-2026 13:15,NIFTY27JAN2625000PE,PE,25000,0.3125554525144841,same_row_non_edge,not_edge,quadratic_kernel_blend,quadratic,2.5e-05,0.8,0.00012532347841561397,12,948
949,27-01-2026 13:20,NIFTY27JAN2625700CE,CE,25700,0.6300861849985699,same_row_non_edge,not_edge,quadratic_kernel_blend,quadratic,1.25e-05,0.4,0.0003744264789785643,12,949
949,27-01-2026 13:20,NIFTY27JAN2625900CE,CE,25900,0.7835331046981084,same_row_non_edge,not_edge,quadratic_kernel_blend,quadratic,1.25e-05,0.4,0.0003744264789785643,12,949
949,27-01-2026 13:20,NIFTY27JAN2624000PE,PE,24000,1.0049263629626104,same_row_non_edge,not_edge,quadratic_kernel_blend,quadratic,4e-05,0.8,0.0003397619294077172,10,949
949,27-01-2026 13:20,NIFTY27JAN2624200PE,PE,24200,0.8423773169907498,same_row_non_edge,not_edge,quadratic_kernel_blend,quadratic,4e-05,0.8,0.0003397619294077172,10,949
949,27-01-2026 13:20,NIFTY27JAN2624600PE,PE,24600,0.5514392125750281,same_row_non_edge,not_edge,quadratic_kernel_blend,quadratic,4e-05,0.8,0.0003397619294077172,10,949
949,27-01-2026 13:20,NIFTY27JAN2624900PE,PE,24900,0.3523373232412649,same_row_non_edge,not_edge,quadratic_kernel_blend,quadratic,4e-05,0.8,0.0003397619294077172,10,949
950,27-01-2026 13:25,NIFTY27JAN2625700CE,CE,25700,0.6429409512963643,same_row_non_edge,not_edge,quadratic_kernel_blend,quadratic,1.5e-05,0.3,0.0003663573969204499,13,950
950,27-01-2026 13:25,NIFTY27JAN2623800PE,PE,23800,1.1925246426263674,edge_nearest_3_timestamps,edge_no_left_observed,quadratic_kernel_blend,quadratic,1.5e-05,0.7,0.0005429602921340235,33,950|949|951
950,27-01-2026 13:25,NIFTY27JAN2625100PE,PE,25100,0.25211112559756776,edge_nearest_3_timestamps,edge_no_right_observed,quadratic_kernel_blend,quadratic,1.5e-05,0.7,0.0005429602921340235,33,950|949|951
951,27-01-2026 13:30,NIFTY27JAN2625400CE,CE,25400,0.44824563014262964,same_row_non_edge,not_edge,quadratic_kernel_blend,quadratic,2e-05,0.45,0.0005181542474341794,12,951
951,27-01-2026 13:30,NIFTY27JAN2626300CE,CE,26300,1.088741392780843,same_row_non_edge,not_edge,quadratic_kernel_blend,quadratic,2e-05,0.45,0.0005181542474341794,12,951
951,27-01-2026 13:30,NIFTY27JAN2624100PE,PE,24100,1.0012914995629805,same_row_non_edge,not_edge,quadratic_kernel_blend,quadratic,1.5e-05,0.65,0.0002403840043032789,11,951
951,27-01-2026 13:30,NIFTY27JAN2624300PE,PE,24300,0.8293613191902185,same_row_non_edge,not_edge,quadratic_kernel_blend,quadratic,1.5e-05,0.65,0.0002403840043032789,11,951
951,27-01-2026 13:30,NIFTY27JAN2625100PE,PE,25100,0.427450670763162,edge_nearest_3_timestamps,edge_no_right_observed,quadratic_kernel_blend,quadratic,2e-05,0.4,0.004340924184729616,32,951|950|952
952,27-01-2026 13:35,NIFTY27JAN2625300CE,CE,25300,0.35352952102835705,same_row_non_edge,not_edge,quadratic_kernel_blend,quadratic,3e-05,0.9,0.00021920942844799724,8,952
952,27-01-2026 13:35,NIFTY27JAN2625600CE,CE,25600,0.5858303254158295,same_row_non_edge,not_edge,quadratic_kernel_blend,quadratic,3e-05,0.9,0.00021920942844799724,8,952
952,27-01-2026 13:35,NIFTY27JAN2626000CE,CE,26000,0.8951355825437064,same_row_non_edge,not_edge,quadratic_kernel_blend,quadratic,3e-05,0.9,0.00021920942844799724,8,952
952,27-01-2026 13:35,NIFTY27JAN2626200CE,CE,26200,1.0486844564591518,same_row_non_edge,not_edge,quadratic_kernel_blend,quadratic,3e-05,0.9,0.00021920942844799724,8,952
952,27-01-2026 13:35,NIFTY27JAN2626300CE,CE,26300,1.1324085545592908,same_row_non_edge,not_edge,quadratic_kernel_blend,quadratic,3e-05,0.9,0.00021920942844799724,8,952
952,27-01-2026 13:35,NIFTY27JAN2626400CE,CE,26400,1.2151544366749367,same_row_non_edge,not_edge,quadratic_kernel_blend,quadratic,3e-05,0.9,0.00021920942844799724,8,952
952,27-01-2026 13:35,NIFTY27JAN2623900PE,PE,23900,1.1292230782662576,same_row_non_edge,not_edge,quadratic_kernel_blend,quadratic,4e-05,0.4,0.0016297026517100694,9,952
952,27-01-2026 13:35,NIFTY27JAN2624300PE,PE,24300,0.8666520423211588,same_row_non_edge,not_edge,quadratic_kernel_blend,quadratic,4e-05,0.4,0.0016297026517100694,9,952
952,27-01-2026 13:35,NIFTY27JAN2624400PE,PE,24400,0.7712100539162006,same_row_non_edge,not_edge,quadratic_kernel_blend,quadratic,4e-05,0.4,0.0016297026517100694,9,952
952,27-01-2026 13:35,NIFTY27JAN2624600PE,PE,24600,0.6330051600890938,same_row_non_edge,not_edge,quadratic_kernel_blend,quadratic,4e-05,0.4,0.0016297026517100694,9,952
952,27-01-2026 13:35,NIFTY27JAN2624800PE,PE,24800,0.5642732432820152,same_row_non_edge,not_edge,quadratic_kernel_blend,quadratic,4e-05,0.4,0.0016297026517100694,9,952
953,27-01-2026 13:40,NIFTY27JAN2625500CE,CE,25500,0.5864912408130701,same_row_non_edge,not_edge,quadratic_kernel_blend,quadratic,2e-05,0.7,0.00013606963462491,12,953
953,27-01-2026 13:40,NIFTY27JAN2626300CE,CE,26300,1.194717223301436,same_row_non_edge,not_edge,quadratic_kernel_blend,quadratic,2e-05,0.7,0.00013606963462491,12,953
954,27-01-2026 13:45,NIFTY27JAN2625300CE,CE,25300,0.483909987865939,same_row_non_edge,not_edge,quadratic_kernel_blend,quadratic,0.0001,0.6,0.00034209875000958974,6,954
954,27-01-2026 13:45,NIFTY27JAN2625600CE,CE,25600,0.6451150361101186,same_row_non_edge,not_edge,quadratic_kernel_blend,quadratic,0.0001,0.6,0.00034209875000958974,6,954
954,27-01-2026 13:45,NIFTY27JAN2625700CE,CE,25700,0.7239785516412439,same_row_non_edge,not_edge,quadratic_kernel_blend,quadratic,0.0001,0.6,0.00034209875000958974,6,954
954,27-01-2026 13:45,NIFTY27JAN2625800CE,CE,25800,0.8255835393364546,same_row_non_edge,not_edge,quadratic_kernel_blend,quadratic,0.0001,0.6,0.00034209875000958974,6,954
954,27-01-2026 13:45,NIFTY27JAN2625900CE,CE,25900,0.9290169521554348,same_row_non_edge,not_edge,quadratic_kernel_blend,quadratic,0.0001,0.6,0.00034209875000958974,6,954
954,27-01-2026 13:45,NIFTY27JAN2626000CE,CE,26000,1.0119486500901238,same_row_non_edge,not_edge,quadratic_kernel_blend,quadratic,0.0001,0.6,0.00034209875000958974,6,954
954,27-01-2026 13:45,NIFTY27JAN2626300CE,CE,26300,1.1948885728459784,same_row_non_edge,not_edge,quadratic_kernel_blend,quadratic,0.0001,0.6,0.00034209875000958974,6,954
954,27-01-2026 13:45,NIFTY27JAN2626400CE,CE,26400,1.254057364131866,same_row_non_edge,not_edge,quadratic_kernel_blend,quadratic,0.0001,0.6,0.00034209875000958974,6,954
954,27-01-2026 13:45,NIFTY27JAN2623800PE,PE,23800,1.2458432954577279,edge_nearest_3_timestamps,edge_no_left_observed,quadratic_kernel_blend,quadratic,1.5e-05,0.5,0.0015600409193706078,35,954|953|955
954,27-01-2026 13:45,NIFTY27JAN2623900PE,PE,23900,1.1620947301577862,edge_nearest_3_timestamps,edge_no_left_observed,quadratic_kernel_blend,quadratic,1.5e-05,0.5,0.0015600409193706078,35,954|953|955
954,27-01-2026 13:45,NIFTY27JAN2624100PE,PE,24100,0.9969982252278886,same_row_non_edge,not_edge,quadratic_kernel_blend,quadratic,1.25e-05,0.8,0.000375607969169436,10,954
954,27-01-2026 13:45,NIFTY27JAN2624700PE,PE,24700,0.48929978728349205,same_row_non_edge,not_edge,quadratic_kernel_blend,quadratic,1.25e-05,0.8,0.000375607969169436,10,954
955,27-01-2026 13:50,NIFTY27JAN2626200CE,CE,26200,1.1697220566669655,same_row_non_edge,not_edge,quadratic_kernel_blend,quadratic,1.5e-05,0.65,0.00016529880370304715,13,955
955,27-01-2026 13:50,NIFTY27JAN2623900PE,PE,23900,1.231859143705309,same_row_non_edge,not_edge,quadratic_kernel_blend,quadratic,1.25e-05,0.5,0.0009095768597943347,11,955
955,27-01-2026 13:50,NIFTY27JAN2624800PE,PE,24800,0.47098271048551926,same_row_non_edge,not_edge,quadratic_kernel_blend,quadratic,1.25e-05,0.5,0.0009095768597943347,11,955
955,27-01-2026 13:50,NIFTY27JAN2625000PE,PE,25000,0.3655781747349246,same_row_non_edge,not_edge,quadratic_kernel_blend,quadratic,1.25e-05,0.5,0.0009095768597943347,11,955
956,27-01-2026 13:55,NIFTY27JAN2625400CE,CE,25400,0.5365316377044989,same_row_non_edge,not_edge,quadratic_kernel_blend,quadratic,2e-05,0.7,0.00014124121547307163,12,956
956,27-01-2026 13:55,NIFTY27JAN2625700CE,CE,25700,0.8012092029152046,same_row_non_edge,not_edge,quadratic_kernel_blend,quadratic,2e-05,0.7,0.00014124121547307163,12,956
956,27-01-2026 13:55,NIFTY27JAN2623800PE,PE,23800,1.3175444546720716,edge_nearest_3_timestamps,edge_no_left_observed,quadratic_kernel_blend,quadratic,2e-05,0.55,0.0012963785275715307,27,956|955|957
956,27-01-2026 13:55,NIFTY27JAN2624000PE,PE,24000,1.1494752025067314,same_row_non_edge,not_edge,quadratic_kernel_blend,quadratic,4e-05,0.65,0.0010364087225243073,7,956
956,27-01-2026 13:55,NIFTY27JAN2624100PE,PE,24100,1.0563522744499578,same_row_non_edge,not_edge,quadratic_kernel_blend,quadratic,4e-05,0.65,0.0010364087225243073,7,956
956,27-01-2026 13:55,NIFTY27JAN2624300PE,PE,24300,0.8664208699452337,same_row_non_edge,not_edge,quadratic_kernel_blend,quadratic,4e-05,0.65,0.0010364087225243073,7,956
956,27-01-2026 13:55,NIFTY27JAN2624400PE,PE,24400,0.7615258933106048,same_row_non_edge,not_edge,quadratic_kernel_blend,quadratic,4e-05,0.65,0.0010364087225243073,7,956
956,27-01-2026 13:55,NIFTY27JAN2624600PE,PE,24600,0.5779877595843966,same_row_non_edge,not_edge,quadratic_kernel_blend,quadratic,4e-05,0.65,0.0010364087225243073,7,956
956,27-01-2026 13:55,NIFTY27JAN2624900PE,PE,24900,0.3540796650257664,same_row_non_edge,not_edge,quadratic_kernel_blend,quadratic,4e-05,0.65,0.0010364087225243073,7,956
957,27-01-2026 14:00,NIFTY27JAN2623800PE,PE,23800,1.3727682647765362,edge_nearest_3_timestamps,edge_no_left_observed,quadratic_kernel_blend,quadratic,3e-05,0.825,0.0008964381716812019,28,957|956|958
957,27-01-2026 14:00,NIFTY27JAN2624300PE,PE,24300,0.9023088136768722,same_row_non_edge,not_edge,quadratic_kernel_blend,quadratic,1.25e-05,0.65,0.00029699236115851357,9,957
957,27-01-2026 14:00,NIFTY27JAN2624500PE,PE,24500,0.7045345001684411,same_row_non_edge,not_edge,quadratic_kernel_blend,quadratic,1.25e-05,0.65,0.00029699236115851357,9,957
